nuagepc,Male,5606.61,0,0,0,0,0,39,779
parrell26,Female,4105.65,0,327.0,0,0,0,0,1410
Key_Taulbee,Male,668.0,132.99,309.96,1055.0,0,0,19,99
Mathemagician,Male,33720.47,128.69,268.7,905.09,4041.0,8678.0,32,4342
runsofwrath,Female,381.94,0,0,0,0,0,23,49
Jesspascoe,Female,3995.18,0,0,0,0,0,21,692
aiabilly,Male,11924.33,0,0,1041.0,0,0,47,3464
Lynnie1972,Female,1737.58,0,0,0,0,0,45,509
TeresaB,Female,1826.91,0,0,0,0,0,54,509
runninglfe,Male,2629.88,0,0,1271.0,5824.0,11351.0,39,782
wrial12,Male,24507.16,126.75,268.44,909.0,0,0,28,2556
carlstone21,Male,480.51,0,0,0,0,0,55,1226
fifths12,Male,4713.67,0,356.0,1151.0,5080.0,0,0,1031
Lcummings,Female,7965.43,0,304.0,1060.0,0,0,27,3580
vanden.eykel,Female,6037.63,0,0,1636.0,7924.0,0,33,2575
Jaschools,Male,2406.78,0,0,0,0,0,52,849
LazyLegs,Male,6318.28,0,0,1052.0,5133.0,10252.0,36,3779
mbsellers06,Male,2764.96,0,0,0,0,0,34,2808
corydonovan,Male,19798.29,0,0,1113.0,5281.0,11514.0,0,1778
clc,Male,22672.06,117.84,266.7,959.5,4571.0,9822.0,32,3805
barold419,Male,4968.38,0,0,0,6430.0,14431.0,36,3060
JStroff,Male,20412.65,0,0,949.0,4310.0,9458.0,32,2823
hosborn,Female,13894.55,2.2,290.52,1006.0,4991.0,0,27,2861
duchesspandora,Female,2131.7,0,0,0,0,0,42,843
RyanODonnell,Male,3678.26,0,0,0,0,0,20,1008
JoeTheShow,Male,6964.62,117.99000000000001,254.29,904.88,4433.0,0,28,3949
mag249,Male,21350.07,0,298.5,1026.0,4702.0,9952.0,50,3990
danihartjes,Female,2682.6,0,0,0,0,0,24,883
dkevans2,Male,9802.45,127.0,268.43,922.77,4496.0,10236.0,23,1568
PTDXC,Male,28249.32,0,272.48,960.0,4540.0,9833.0,37,4612
cltrick,Female,5018.33,0,0,0,0,0,54,1522
kasabianxc,Female,32339.27,0,304.0,1024.0,4949.0,10637.0,0,4136
mhoffert,Female,6105.73,0,0,0,0,0,35,630
kenr1028,Male,16572.6,0,278.93,944.0,4440.0,9468.0,43,2387
runboe,Male,6199.87,0,0,0,0,0,40,641
runrgin,Female,8548.2,0,0,0,0,0,56,3375
timfitzxc,Male,17646.75,0,279.0,1640.0,4655.0,10346.0,28,3388
akilmer,Male,11567.29,0,0,958.0,0,10939.0,28,3600
jdejoy,Male,3241.25,0,0,1584.0,7169.0,0,52,1240
Calesse,Female,21243.87,1240.0,338.04,1093.0,5212.0,11433.0,27,3205
Jewbearpig,Male,14632.69,116.3,261.77,944.31,4859.0,0,23,1399
Lace-Dog,Male,31720.84,0,263.0,900.0,4177.0,8962.0,33,3610
steveboyd,Male,475.28,0,0,0,0,0,33,42
Dubba3281,Male,6606.64,0,0,0,0,0,30,2614
nikhaas,Female,4707.74,117.93,256.77,0,0,0,0,0
katemcmahan,Female,3162.23,0,0,0,0,0,17,1073
alparks2s,Female,5822.11,0,0,0,0,0,0,1393
Davis,Male,7435.0,0,0,0,5757.0,0,44,1027
jordandoore,Female,5956.1,143.0,319.0,0,0,0,21,859
gwdameron,Male,1388.59,0,0,1360.0,0,0,49,484
LisaLyn,Female,6604.0,0,0,0,0,0,0,2967
jpenn,Male,7988.21,166.0,352.0,1192.0,6226.0,14976.0,42,3761
davbro,Male,15364.4,0,0,1213.0,0,0,52,3114
Beckybarber,Female,1190.79,0,0,0,0,0,39,508
setkin,Male,3342.0,0,0,1215.0,0,0,25,2179
Old_Man_Mahar,Male,12004.46,124.0,278.64,920.0,0,0,27,3232
jlbryn2,Male,1571.59,119.0,269.55,0,0,0,18,421
annabanana4,Female,9253.68,142.0,315.07,1112.0,5447.0,11844.0,26,4046
mbuenger,Male,3525.3,0,0,1215.0,6318.0,15815.0,27,2133
ryan21,Male,10234.25,0,0,930.0,4123.0,9037.0,0,2368
gkline97,Male,7704.7,124.4,275.0,958.75,0,0,21,959
hannahgates2014,Female,7753.1,0,371.0,0,7080.0,0,22,2148
theweve,Male,4542.13,0,283.64,1058.19,4546.0,10766.0,0,0
hollyannerees,Female,7618.78,0,0,0,0,0,24,576
AdrienneMarg,Female,2145.58,0,0,0,0,0,20,299
rylanhincher,Male,7211.62,0,0,970.0,4382.0,11563.0,20,860
straeger,Female,12002.81,0,0,1205.0,5377.0,11782.0,26,2369
lfrierson,Female,1090.77,0,0,0,0,0,22,137
pakullerud,Male,457.96,0,0,0,0,0,41,1593
tracymorgan,Female,1699.85,0,0,0,0,0,19,1395
KHarman,Female,1063.78,0,0,0,0,0,54,657
mlist,Male,6763.63,0,271.08,900.0,0,0,25,1854
Chris_DeForest,Male,944.76,135.0,292.69,0,0,0,15,302
eliseliseliselise,Female,4552.46,0,371.46,1190.43,7017.0,0,0,0
Jack.Spilman,Male,3515.17,110.35,255.28,943.0,4482.0,0,27,962
elisagemart,Male,1374.5,136.0,299.73,1047.0,0,0,18,407
jemcbride2019,Female,2505.43,194.0,426.6,1501.0,0,0,21,708
JWoodrow24,Male,8920.6,125.7,271.06,924.0,0,0,19,1409
gbednar19,Male,1751.5,0,283.0,0,0,0,17,419
redXC824,Female,31786.33,147.0,303.35,1010.0,4520.0,9558.0,32,3800
T$,Female,4375.69,0,605.0,1201.0,5321.0,0,25,702
JukeySmoot,Male,11158.55,0,0,905.0,0,8798.0,28,1664
jklu1956,Female,6240.22,0,0,0,6987.0,16631.0,61,0
DailyRun,Male,32591.54,0,312.0,1033.0,4925.0,12180.0,28,3926
sean_oleprechaun,Male,30231.05,126.0,263.62,900.09,4310.0,0,26,2563
EmilyHenson,Female,4063.67,146.0,315.36,0,0,0,20,1049
jackschlabig,Male,18403.46,0,263.04,880.0,4149.0,0,25,2366
theTruth,Male,5565.38,0,278.0,915.0,0,0,23,1410
pigmoth,Male,1697.0,0,0,0,0,0,33,219
tankmann,Male,14856.61,120.71,269.76,999.63,0,0,24,0
SophieDeFreitas,Female,1230.93,0,0,0,0,0,17,590
mbaxter,Male,4241.95,0,0,0,0,0,20,659
jhershfang,Female,12644.02,0,0,0,0,0,25,1787
JefeOfRunning,Male,7960.25,0,0,0,0,0,0,1184
marklemcd,Male,6613.37,0,0,0,0,0,40,399
joshdiehl,Male,1130.8,0,0,0,0,0,13,686
tckramer,Male,6120.25,0,0,2100.0,0,0,51,2339
wintersd,Male,2483.29,0,0,0,0,0,19,310
meganparks,Female,11431.49,0,0,0,0,0,23,1784
JoeyPalumbo,Male,1138.13,0,0,0,0,0,20,170
malcmalc3,Male,3809.1,121.17,281.17,947.5,0,0,22,1705
dwin[c],Male,2414.55,0,0,0,0,0,24,388
charcoll,Female,14375.3,147.0,314.56,1129.46,5293.0,0,26,2882
heharrell,Male,12526.74,0,0,1065.0,5760.0,10972.0,50,4651
konair,Male,11483.61,128.0,277.6,943.79,4939.0,12386.0,27,3946
sburazin,Male,2580.27,0,0,1062.04,0,0,19,323
randykuvin,Male,4526.05,0,0,1386.0,7186.0,16592.0,55,2654
dawn262,Female,1553.0,0,0,0,0,20160.0,45,471
PatFromNewton,Male,1324.88,0,0,0,0,0,59,620
SanibelRunner,Male,2865.72,0,0,0,0,0,69,875
abigailwest,Female,3361.17,0,0,1259.0,5977.0,0,32,962
Letta24,Female,3036.38,154.0,312.5,1091.5,0,0,20,608
Faz,Male,2332.23,0,0,1250.0,0,0,66,447
olimar,Male,564.28,0,0,1934.0,0,0,49,1412
kwilker,Female,2242.6,0,0,0,0,0,18,268
DFish,Female,17079.87,0,325.88,1069.0,4878.0,10316.0,0,0
Cassidi16,Female,2855.25,142.0,324.0,1206.0,0,0,20,681
teddy_farley,Male,23405.78,128.0,274.0,907.54,0,0,26,877
Timstraffen24,Male,3888.66,0,0,0,0,0,28,664
KRO90,Male,6600.27,1023.0,293.76,1020.0,5239.0,0,26,2794
BrandonDworak,Male,38210.73,121.0,265.1,872.49,3997.8,8446.0,30,3890
athena_welsh,Female,10836.64,0,0,0,0,0,20,2154
Harvsauce,Male,2865.16,130.0,282.71,988.0,5541.0,0,27,3369
jakehills,Male,1392.06,0,297.85,1051.0,5144.0,0,20,328
BrianKShapiro,Male,3890.2,0,0,0,0,0,37,825
Connorpulvidente,Male,10911.59,0,271.0,909.0,0,0,22,1077
jwmccullough,Male,35875.66,0,264.12,888.06,4063.0,9172.0,41,2683
Michael108,Male,27.5,0,0,0,0,0,49,23
kechapman0821,Female,3462.58,0,331.0,1099.0,0,0,18,1787
kleisher,Female,7363.14,0,293.8,1026.09,0,0,20,1060
rhutchcraft,Female,7150.62,0,0,0,0,0,21,1045
iiracing,Male,5286.42,0,0,1235.49,5790.0,0,48,2018
emilyborchers,Female,2500.16,0,0,1068.0,0,0,21,269
tara14,Female,9233.06,153.0,308.15,1058.0,5571.0,0,24,2172
PieceOfDatCorn,Male,34822.3,0,255.3,895.0,4188.0,9464.0,33,2865
Ebenezer_Agaro,Male,12777.37,0,278.33,949.4,4465.0,0,23,1792
Ford,Male,27467.18,121.25,277.0,979.0,4508.0,9682.0,30,4628
CMaloy,Male,8964.36,0,256.0,857.0,5892.0,0,25,1185
runningkelly,Male,4388.45,0,0,0,0,0,68,3774
joeters,Male,7272.91,0,263.52,971.0,0,0,21,858
bdanner,Male,4063.51,0,0,0,0,0,58,1520
davecarter4,Male,882.77,0,0,0,0,0,30,160
ErbyAtkins,Female,38542.45,141.5,289.0,999.0,4425.0,9195.0,31,3701
ebrower,Male,10482.59,0,277.56,967.0,0,0,23,1644
nashrunner,Male,18876.43,0,266.95,901.5,4420.0,10012.0,30,2788
Puse,Male,10377.5,0,268.0,934.0,0,0,22,1029
cpost,Male,18203.17,0,272.62,951.0,4377.0,10167.0,29,2072
MoviesMaxwell,Male,3407.97,0,0,0,0,0,19,1392
mrb8,Male,46874.82,0,273.58,896.0,3990.0,8334.0,36,4336
ktless13,Female,14570.72,170.0,362.88,1219.0,0,0,27,3450
mvk007,Male,3125.51,0,0,0,0,0,38,841
adidasport15,Male,24772.28,137.0,277.07,913.0,4074.0,8765.0,28,3970
jeancarson,Female,6833.33,141.68,305.0,1166.83,5620.0,0,19,2922
lmatzke98,Male,1977.81,0,0,1119.02,0,0,19,311
Cheltor,Male,8863.64,116.39,0,1010.49,0,0,27,3611
LS3,Male,4460.04,73.0,255.0,0,0,0,21,953
RileyH,Male,5596.3,0,374.17,0,0,0,19,681
mtharakan,Male,3940.78,128.0,282.63,1018.8,0,0,17,694
birdie.small,Female,26.1,0,0,0,0,0,19,56
edwards706,Male,26042.98,114.06,236.62,818.78,4165.0,0,29,4170
mferraxc,Female,13455.1,141.6,299.12,1092.0,5714.0,0,27,4157
colton.rod,Male,500.98,0,0,0,0,0,25,156
joierakerson,Female,8741.28,0,328.14,1142.0,0,0,22,1780
egustafsson,Female,1294.62,0,320.76,0,0,0,20,246
Sophia.Robinson,Female,5622.84,0,374.07,0,0,0,23,2130
erichansen,Male,6614.0,116.0,256.46,991.0,0,0,22,1780
adamgeorge775,Male,14334.62,0,0,899.0,0,0,22,717
RENTNER!!!,Female,4245.66,0,0,0,5952.0,12926.0,24,877
amansur,Female,18872.2,0,0,1171.0,5290.0,11272.0,29,2515
bd2531,Female,5324.76,0,0,1240.0,0,0,22,1409
Butler,Male,27135.07,0,0,899.0,4074.0,8804.0,0,0
gabipatpat,Female,9854.53,0,371.0,1238.0,5780.0,12896.0,26,2750
BDerr7,Male,10490.53,117.15,268.92,956.17,0,0,25,2490
clintoris,Male,21959.57,120.19,252.24,865.0,4042.0,0,26,3629
flavinjp,Male,7143.98,0,0,875.0,0,0,19,673
Skylar.Grant,Female,2206.45,0,0,0,0,0,16,507
taylor_barnes01,Female,2363.81,0,356.4,1122.0,0,0,19,322
loves2breed,Male,9106.05,116.0,255.85,933.99,0,0,21,1405
kmajones91,Male,625.94,0,0,0,0,0,48,244
Knelson5,Female,2899.66,125.82,274.11,0,0,0,21,591
Ally.Smith,Female,47.55,0,0,0,0,0,21,55
lksfoley,Female,4765.45,0,0,1086.0,5232.0,11466.0,41,903
morgangraff,Female,1775.5,0,0,0,0,0,19,348
M_Hostettler,Female,2234.32,0,0,0,0,0,19,328
PaulHenry78,Male,4558.61,114.09,308.0,1005.0,0,0,20,1036
M_Ward94,Male,10930.43,111.46000000000001,242.28,834.49,0,0,23,1385
russj,Male,4498.06,0,0,1297.0,7543.0,0,60,3597
sgrant,Male,17866.34,121.93,272.86,974.7,4626.0,0,28,3576
eschwartz,Male,31620.17,0,263.08,864.0,4048.0,8297.0,24,2833
jc00lz,Male,2491.6,0,0,0,0,0,20,669
bids,Male,13186.41,0,0,1231.02,6487.04,15136.0,49,3664
shirzel,Female,648.63,0,0,0,0,0,19,99
markallen,Male,4653.35,0,274.39,1012.0,0,0,27,2575
Runb311,Male,33046.24,0,263.52,900.05,4285.0,0,30,4311
mcscherber,Male,1693.14,0,0,0,0,0,27,196
JSteible,Male,13554.14,116.0,3.0,879.4,0,0,23,3171
Teresa_Diehl,Female,1725.5,0,0,1179.0,0,0,20,296
spolzin,Male,9303.5,0,0,0,0,0,23,1440
vanfossena1,Female,1738.03,0,0,1238.0,0,0,20,268
mkwierman,Male,5334.21,0,0,1290.0,6283.0,14567.0,32,2160
dlkazmie,Male,8208.6,0,0,0,5397.0,11974.0,0,3753
jennaklynstra,Female,11876.0,0,0,1014.53,0,0,22,1950
bbabyak57,Male,1284.27,0,273.06,947.9,0,0,21,149
JakeDM,Male,2418.16,132.0,243.0,21.1,0,0,18,1694
amrobinson43,Male,1161.2,0,0,0,0,0,20,244
GettysburgPete,Male,8711.73,0,272.2,913.02,4516.8,9784.0,23,2145
kmc929,Female,5534.41,0,874.0,1368.0,6481.0,0,0,3573
locorunner,Male,27224.0,126.0,284.34,949.0,0,9044.8,41,2327
Justin427,Male,1967.44,0,294.41,1120.0,0,0,21,606
CousinJimmy,Male,10519.76,127.0,278.0,955.0,0,0,22,1395
hheuerman,Female,704.5,0,0,0,0,0,16,138
cbloch,Female,3915.41,133.12,146.09,1097.9,0,0,22,595
Ze$tyXander,Male,926.6,0,0,0,0,0,20,400
tsunamibreaker,Male,12519.2,117.28,260.96,884.9,4088.0,8537.0,24,1810
kristinNC,Female,1776.69,0,0,1390.0,7629.0,0,0,2991
rivasc27,Male,5254.22,0,0,910.0,4766.0,0,19,984
kelseytyler96,Female,7583.73,147.0,310.08,1078.11,0,0,21,1409
Alexgill,Male,1316.36,0,0,0,0,0,19,292
idnetjr,Female,565.67,0,0,0,0,0,0,0
bparzich,Male,6718.56,121.8,269.47,944.0,0,0,22,1676
Alex5stalin,Male,1313.67,0,0,0,0,0,23,334
chrispy13,Male,493.6,0,0,0,5829.0,0,22,359
zmower,Male,6887.12,0,295.0,1014.0,0,0,26,3205
rbrantley,Female,1091.69,0,0,0,7608.0,0,30,1250
oddlefty,Male,19211.69,112.44,248.65,924.82,4310.0,9381.0,27,2881
KevRivera,Male,849.16,0,0,1208.0,0,0,21,578
maggiemahoney,Female,6595.36,0,0,0,0,0,21,1596
seemilyrun,Female,3624.61,133.02,302.7,1090.0,0,0,33,1938
wnation,Male,9877.75,0,0,0,0,0,26,913
zackery.cutlip,Male,412.0,0,0,0,0,0,15,36
mhackett95,Female,5864.0,0,294.95,975.13,0,0,22,679
Redfern72,Female,1101.93,0,0,0,0,0,53,508
TucsonNick,Male,905.75,0,0,0,0,0,28,244
caitlin_busch,Female,11295.67,0,0,972.0,0,0,24,1357
mjerman16,Female,6445.84,0,0,0,0,0,19,859
csdunham8,Male,6954.74,0,268.82,938.0,0,0,20,847
lpep825,Male,1571.23,0,0,1240.0,0,0,50,779
pgottipati,Male,5657.08,0,276.6,952.0,0,0,23,1553
tschott,Male,3267.41,0,0,0,0,0,60,1946
kcardoso27,Female,8545.19,0,344.97,0,0,0,23,1865
sbluske,Female,11005.77,0,0,0,0,9670.0,26,859
Gen5690,Female,7989.17,0,336.96,1102.0,0,0,27,3228
Ahersh93,Male,20046.23,0,0,952.23,4192.0,8678.0,25,2200
seansullivan,Male,4267.62,115.0,258.26,0,0,0,20,661
Keilahworley,Female,27.03,0,0,0,0,0,20,52
kerschnera,Female,4785.85,0,0,0,0,0,20,953
jstilin,Male,35181.32,112.9,236.97,812.29,3815.0,0,28,3365
elianaboxerman,Female,1140.52,0,355.08,1297.53,0,0,15,307
Romalu22,Female,4199.73,144.01,329.4,0,0,0,20,668
jxiong11,Male,194.51,0,0,0,0,0,15,224
kylepermann,Female,1899.46,0,0,0,0,0,20,1353
Victoria15s,Female,1118.05,0,303.48,1089.0,0,0,19,275
aecook15,Female,4716.46,0,305.0,1042.0,0,0,21,826
Hamman-eggs,Female,1915.14,0,356.02,1245.21,6270.0,0,19,325
Tmoore22,Male,691.94,0,271.08,0,0,0,19,99
dbhc8996,Male,45555.41,111.03999999999999,235.7,802.19,0,0,28,4653
cconstable,Female,1518.22,0,0,0,0,0,19,268
kerrysorenson,Female,256.0,0,0,0,0,0,25,112
kage88,Male,22920.02,0,280.8,928.0,4227.0,9396.0,29,3529
retz,Male,6361.57,959.22,283.33,934.0,0,9864.0,21,887
BoyFromIten,Male,28453.63,122.0,270.0,968.0,0,0,27,4826
Tullus,Male,8051.48,121.98,274.43,984.9,0,0,19,2498
rlandy,Female,14673.11,145.0,306.72,1079.0,0,0,26,2706
kawk24,Female,6505.38,0,0,0,0,0,46,2219
Zach_Stew,Male,8495.35,0,259.42,883.37,0,0,21,893
Aholmgren,Male,1381.76,0,0,0,0,0,43,691
adolce96,Female,10051.39,151.12,334.8,1084.0,0,0,21,2075
jolivo,Male,17865.63,0,363.0,1326.0,6316.0,13572.0,57,3606
EvanMitchell18,Male,923.73,0,0,0,0,0,19,300
fheinrich,Male,5934.08,113.66,254.4,934.86,0,0,22,1323
BarnieSandlers5Ever,Male,12346.9,0,286.2,960.51,0,0,22,1413
ndalid,Male,6312.78,0,275.99,1014.0,4889.0,12351.0,35,2301
coachlinh,Male,4164.52,0,0,0,0,0,39,860
igo100,Male,19485.55,0,0,0,0,0,53,3867
joerath,Male,5493.49,124.62,270.03,0,0,0,23,1038
Inferno4,Male,25601.24,123.0,271.0,926.0,4505.0,0,27,3593
maddyestkowski,Female,2564.84,145.0,324.86,0,0,0,20,671
Westendworld,Male,1177.34,123.11,254.21,0,0,0,22,136
runner73,Male,2428.88,0,0,0,0,0,62,912
jkurry,Male,18721.78,0,0,1054.0,0,0,46,859
LisaNorstrom,Female,830.44,0,0,0,7151.0,0,54,248
TylerA,Male,22129.92,123.0,280.62,889.0,0,0,22,2778
jhitch322,Male,5138.89,0,0,0,0,0,27,811
alliehackett,Female,5832.37,0,297.87,974.07,0,0,22,679
jonders,Female,2064.32,0,0,1137.0,0,0,20,666
Straitdrian,Male,36744.93,114.5,252.78,915.2,4227.0,9042.34,29,3990
The_Situation,Male,16798.35,134.0,302.75,969.0,4493.0,10843.0,25,2481
Tommag67,Male,3981.49,0,0,1168.5,5613.0,0,50,3123
carnleygraham,Female,4554.36,0,0,0,0,0,21,656
joshdenny01,Male,4875.78,130.13,291.24,1070.0,5095.0,11901.0,21,2156
Miker66,Male,4313.03,0,0,0,0,0,19,670
Ksandlin,Male,19489.02,0,262.38,889.73,0,0,26,2847
mark_miller,Male,1382.23,0,0,0,0,0,19,318
marittegelaar,Female,400.13,0,0,0,0,0,27,69
xjimmayx,Male,1293.11,0,0,0,0,0,16,260
ShelbyNolan,Female,4016.57,153.43,322.14,1091.45,0,0,20,680
Eriesterer,Male,8491.3,125.0,3.0,1024.0,4763.0,10420.0,23,1761
JamesFordIV,Male,14518.02,0,0,0,4470.0,0,0,0
abbeywarth13,Female,10342.28,132.63,290.85,1088.41,5183.0,0,23,2145
DerekRunsTooMuch,Male,14506.54,127.31,268.89,905.02,4731.0,10231.0,31,3989
mhpagano,Male,3642.21,116.9,263.69,990.0,0,0,25,1009
maxbarbour,Male,2252.57,0,0,0,0,0,19,321
